     1→     1→{
  1675→  1675→            "maxFL": 285,
  1676→  1676→            "trackTrue": 312,
  1677→  1677→            "reverseTrack": 132
  1678→  1678→          }
  1679→  1679→        ]
  1680→  1680→      },
  1681→  1681→      {
  1682→  1682→        "designator": "W4",
  1683→  1683→        "type": "CONVENTIONAL",
  1684→  1684→        "level": "LOWER",
  1685→  1685→        "segments": [
  1686→  1686→          {
  1687→  1687→            "from": "LIM",
  1688→  1688→            "to": "TORDO",
  1689→  1689→            "distance": 55,
  1690→  1690→            "bearing": 91,
  1691→  1691→            "minFL": 95,
  1692→  1692→            "maxFL": 285,
  1693→  1693→            "trackTrue": 91,
  1694→  1694→            "reverseTrack": 271
  1695→  1695→          },
  1696→  1696→          {
  1697→  1697→            "from": "TORDO",
  1698→  1698→            "to": "AMVEX",
  1699→  1699→            "distance": 82,
  1700→  1700→            "bearing": 334,
  1701→  1701→            "minFL": 95,
  1702→  1702→            "maxFL": 285,
  1703→  1703→            "trackTrue": 334,
  1704→  1704→            "reverseTrack": 154
  1705→  1705→          },
  1706→  1706→          {
  1707→  1707→            "from": "AMVEX",
  1708→  1708→            "to": "BUTEK",
  1709→  1709→            "distance": 70,
  1710→  1710→            "bearing": 82,
  1711→  1711→            "minFL": 95,
  1712→  1712→            "maxFL": 285,
  1713→  1713→            "trackTrue": 82,
  1714→  1714→            "reverseTrack": 262
  1715→  1715→          },
  1716→  1716→          {
  1717→  1717→            "from": "BUTEK",
  1718→  1718→            "to": "COCOS",
  1719→  1719→            "distance": 107,
  1720→  1720→            "bearing": 9,
  1721→  1721→            "minFL": 95,
  1722→  1722→            "maxFL": 285,
  1723→  1723→            "trackTrue": 9,
  1724→  1724→            "reverseTrack": 189
  1725→  1725→          },
  1726→  1726→          {
  1727→  1727→            "from": "COCOS",
  1728→  1728→            "to": "BORLA",
  1729→  1729→            "distance": 69,
  1730→  1730→            "bearing": 6,
  1731→  1731→            "minFL": 95,
  1732→  1732→            "maxFL": 285,
  1733→  1733→            "trackTrue": 6,
  1734→  1734→            "reverseTrack": 186
  1735→  1735→          }
  1736→  1736→        ]
  1737→  1737→      },
  1738→  1738→      {
  1739→  1739→        "designator": "A301",
  1740→  1740→        "type": "CONVENTIONAL",
  1741→  1741→        "level": "LOWER",
  1742→  1742→        "segments": [
  1743→  1743→          {
  1744→  1744→            "from": "LIM",
  1745→  1745→            "to": "GATUK",
  1746→  1746→            "distance": 55,
  1747→  1747→            "bearing": 112,
  1748→  1748→            "minFL": 95,
  1749→  1749→            "maxFL": 285,
  1750→  1750→            "trackTrue": 112,
  1751→  1751→            "reverseTrack": 292
  1752→  1752→          },
  1753→  1753→          {
  1754→  1754→            "from": "GATUK",
  1755→  1755→            "to": "LODOX",
  1756→  1756→            "distance": 10,
  1757→  1757→            "bearing": 112,
  1758→  1758→            "minFL": 95,
  1759→  1759→            "maxFL": 285,
  1760→  1760→            "trackTrue": 112,
  1761→  1761→            "reverseTrack": 292
  1762→  1762→          },
  1763→  1763→          {
  1764→  1764→            "from": "LODOX",
  1765→  1765→            "to": "PSO",
  1766→  1766→            "distance": 79,
  1767→  1767→            "bearing": 185,
  1768→  1768→            "minFL": 95,
  1769→  1769→            "maxFL": 285,
  1770→  1770→            "trackTrue": 185,
  1771→  1771→            "reverseTrack": 5
  1772→  1772→          },
  1773→  1773→          {
  1774→  1774→            "from": "PSO",
  1775→  1775→            "to": "IBISA",
  1776→  1776→            "distance": 46,
  1777→  1777→            "bearing": 336,
  1778→  1778→            "minFL": 95,
  1779→  1779→            "maxFL": 285,
  1780→  1780→            "trackTrue": 336,
  1781→  1781→            "reverseTrack": 156
  1782→  1782→          },
  1783→  1783→          {
  1784→  1784→            "from": "IBISA",
  1785→  1785→            "to": "ILMAR",
  1786→  1786→            "distance": 75,
  1787→  1787→            "bearing": 179,
  1788→  1788→            "minFL": 95,
  1789→  1789→            "maxFL": 285,
  1790→  1790→            "trackTrue": 179,
  1791→  1791→            "reverseTrack": 359
  1792→  1792→          },
  1793→  1793→          {
  1794→  1794→            "from": "ILMAR",
  1795→  1795→            "to": "AQP",
  1796→  1796→            "distance": 311,
  1797→  1797→            "bearing": 114,
  1798→  1798→            "minFL": 95,
  1799→  1799→            "maxFL": 285,
  1800→  1800→            "trackTrue": 114,
  1801→  1801→            "reverseTrack": 294
  1802→  1802→          }
  1803→  1803→        ]
  1804→  1804→      },
  1805→  1805→      {
  1806→  1806→        "designator": "G6",
  1807→  1807→        "type": "CONVENTIONAL",
  1808→  1808→        "level": "LOWER",
  1809→  1809→        "segments": [
  1810→  1810→          {
  1811→  1811→            "from": "AQP",
  1812→  1812→            "to": "MEXUR",
  1813→  1813→            "distance": 304,
  1814→  1814→            "bearing": 308,
  1815→  1815→            "minFL": 145,
  1816→  1816→            "maxFL": 285,
  1817→  1817→            "trackTrue": 308,
  1818→  1818→            "reverseTrack": 128
  1819→  1819→          },
  1820→  1820→          {
  1821→  1821→            "from": "MEXUR",
  1822→  1822→            "to": "ESKOT",
  1823→  1823→            "distance": 70,
  1824→  1824→            "bearing": 16,
  1825→  1825→            "minFL": 145,
  1826→  1826→            "maxFL": 285,
  1827→  1827→            "trackTrue": 16,
  1828→  1828→            "reverseTrack": 196
  1829→  1829→          },
  1830→  1830→          {
  1831→  1831→            "from": "ESKOT",
  1832→  1832→            "to": "PUDUL",
  1833→  1833→            "distance": 42,
  1834→  1834→            "bearing": 235,
  1835→  1835→            "minFL": 145,
  1836→  1836→            "maxFL": 285,
  1837→  1837→            "trackTrue": 235,
  1838→  1838→            "reverseTrack": 55
  1839→  1839→          },
  1840→  1840→          {
  1841→  1841→            "from": "PUDUL",
  1842→  1842→            "to": "CUZ",
  1843→  1843→            "distance": 242,
  1844→  1844→            "bearing": 106,
  1845→  1845→            "minFL": 145,
  1846→  1846→            "maxFL": 285,
  1847→  1847→            "trackTrue": 106,
  1848→  1848→            "reverseTrack": 286
  1849→  1849→          }
  1850→  1850→        ]
  1851→  1851→      },
  1852→  1852→      {
  1853→  1853→        "designator": "W14",
  1854→  1854→        "type": "CONVENTIONAL",
  1855→  1855→        "level": "LOWER",
  1856→  1856→        "segments": [
  1857→  1857→          {
  1858→  1858→            "from": "PCL",
  1859→  1859→            "to": "COCOS",
  1860→  1860→            "distance": 55,
  1861→  1861→            "bearing": 237,
  1862→  1862→            "minFL": 145,
  1863→  1863→            "maxFL": 285,
  1864→  1864→            "trackTrue": 237,
  1865→  1865→            "reverseTrack": 57
  1866→  1866→          },
  1867→  1867→          {
  1868→  1868→            "from": "COCOS",
  1869→  1869→            "to": "SELVA",
  1870→  1870→            "distance": 191,
  1871→  1871→            "bearing": 102,
  1872→  1872→            "minFL": 145,
  1873→  1873→            "maxFL": 285,
  1874→  1874→            "trackTrue": 102,
  1875→  1875→            "reverseTrack": 282
  1876→  1876→          },
  1877→  1877→          {
  1878→  1878→            "from": "SELVA",
  1879→  1879→            "to": "SIGOB",
  1880→  1880→            "distance": 93,
  1881→  1881→            "bearing": 313,
  1882→  1882→            "minFL": 145,
  1883→  1883→            "maxFL": 285,
  1884→  1884→            "trackTrue": 313,
  1885→  1885→            "reverseTrack": 133
  1886→  1886→          },
  1887→  1887→          {
  1888→  1888→            "from": "SIGOB",
  1889→  1889→            "to": "KEBOM",
  1890→  1890→            "distance": 35,
  1891→  1891→            "bearing": 324,
  1892→  1892→            "minFL": 145,
  1893→  1893→            "maxFL": 285,
  1894→  1894→            "trackTrue": 324,
  1895→  1895→            "reverseTrack": 144
  1896→  1896→          },
  1897→  1897→          {
  1898→  1898→            "from": "KEBOM",
  1899→  1899→            "to": "PANTA",
  1900→  1900→            "distance": 247,
  1901→  1901→            "bearing": 3,
  1902→  1902→            "minFL": 145,
  1903→  1903→            "maxFL": 285,
  1904→  1904→            "trackTrue": 3,
  1905→  1905→            "reverseTrack": 183
  1906→  1906→          },
  1907→  1907→          {
  1908→  1908→            "from": "PANTA",
  1909→  1909→            "to": "IQT",
  1910→  1910→            "distance": 12,
  1911→  1911→            "bearing": 58,
  1912→  1912→            "minFL": 145,
  1913→  1913→            "maxFL": 285,
  1914→  1914→            "trackTrue": 58,
  1915→  1915→            "reverseTrack": 238
  1916→  1916→          }
  1917→  1917→        ]
  1918→  1918→      },
  1919→  1919→      {
  1920→  1920→        "designator": "A205",
  1921→  1921→        "type": "CONVENTIONAL",
  1922→  1922→        "level": "LOWER",
  1923→  1923→        "segments": [
  1924→  1924→          {
  1925→  1925→            "from": "TBP",
  1926→  1926→            "to": "PAGUR",
  1927→  1927→            "distance": 56,
  1928→  1928→            "bearing": 179,
  1929→  1929→            "minFL": 95,
  1930→  1930→            "maxFL": 285,
  1931→  1931→            "trackTrue": 179,
  1932→  1932→            "reverseTrack": 359
  1933→  1933→          },
  1934→  1934→          {
  1935→  1935→            "from": "PAGUR",
  1936→  1936→            "to": "EGASI",
  1937→  1937→            "distance": 18,
  1938→  1938→            "bearing": 336,
  1939→  1939→            "minFL": 95,
  1940→  1940→            "maxFL": 285,
  1941→  1941→            "trackTrue": 336,
  1942→  1942→            "reverseTrack": 156
  1943→  1943→          },
  1944→  1944→          {
  1945→  1945→            "from": "EGASI",
  1946→  1946→            "to": "OKASO",
  1947→  1947→            "distance": 63,
  1948→  1948→            "bearing": 208,
  1949→  1949→            "minFL": 95,
  1950→  1950→            "maxFL": 285,
  1951→  1951→            "trackTrue": 208,
  1952→  1952→            "reverseTrack": 28
  1953→  1953→          },
  1954→  1954→          {
  1955→  1955→            "from": "OKASO",
  1956→  1956→            "to": "ROKOL",
  1957→  1957→            "distance": 68,
  1958→  1958→            "bearing": 138,
  1959→  1959→            "minFL": 95,
  1960→  1960→            "maxFL": 285,
  1961→  1961→            "trackTrue": 138,
  1962→  1962→            "reverseTrack": 318
  1963→  1963→          },
  1964→  1964→          {
  1965→  1965→            "from": "ROKOL",
  1966→  1966→            "to": "CIX",
  1967→  1967→            "distance": 54,
  1968→  1968→            "bearing": 155,
  1969→  1969→            "minFL": 95,
  1970→  1970→            "maxFL": 285,
  1971→  1971→            "trackTrue": 155,
  1972→  1972→            "reverseTrack": 335
  1973→  1973→          }
  1974→  1974→        ]
  1975→  1975→      },
  1976→  1976→      {
  1977→  1977→        "designator": "G745",
  1978→  1978→        "type": "CONVENTIONAL",
  1979→  1979→        "level": "LOWER",
  1980→  1980→        "segments": [
  1981→  1981→          {
  1982→  1982→            "from": "IQT",
  1983→  1983→            "to": "KAMPA",
  1984→  1984→            "distance": 6,
  1985→  1985→            "bearing": 54,
  1986→  1986→            "minFL": 145,
  1987→  1987→            "maxFL": 285,
  1988→  1988→            "trackTrue": 54,
  1989→  1989→            "reverseTrack": 234
  1990→  1990→          },
  1991→  1991→          {
  1992→  1992→            "from": "KAMPA",
  1993→  1993→            "to": "BORAS",
  1994→  1994→            "distance": 13,
  1995→  1995→            "bearing": 236,
  1996→  1996→            "minFL": 145,
  1997→  1997→            "maxFL": 285,
  1998→  1998→            "trackTrue": 236,
  1999→  1999→            "reverseTrack": 56
  2000→  2000→          },

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
