     1→     1→{
  1653→  1653→    },
  1654→  1654→    {
  1655→  1655→      "id": "TOMIX",
  1656→  1656→      "name": "TOMIX",
  1657→  1657→      "type": "WAYPOINT",
  1658→  1658→      "lat": -13.5525,
  1659→  1659→      "lon": -71.3642,
  1660→  1660→      "description": "ENR intersection, southern Peru"
  1661→  1661→    },
  1662→  1662→    {
  1663→  1663→      "id": "TONOS",
  1664→  1664→      "name": "TONOS",
  1665→  1665→      "type": "WAYPOINT",
  1666→  1666→      "lat": -15.9244,
  1667→  1667→      "lon": -70.9058,
  1668→  1668→      "description": "ENR waypoint in Peru airspace"
  1669→  1669→    },
  1670→  1670→    {
  1671→  1671→      "id": "TORDO",
  1672→  1672→      "name": "TORDO",
  1673→  1673→      "type": "WAYPOINT",
  1674→  1674→      "lat": -12.0231,
  1675→  1675→      "lon": -76.1875,
  1676→  1676→      "description": "ENR intersection, near Lima"
  1677→  1677→    },
  1678→  1678→    {
  1679→  1679→      "id": "UDOVA",
  1680→  1680→      "name": "UDOVA",
  1681→  1681→      "type": "WAYPOINT",
  1682→  1682→      "lat": -6.6661,
  1683→  1683→      "lon": -76.7439,
  1684→  1684→      "description": "ENR intersection, central jungle"
  1685→  1685→    },
  1686→  1686→    {
  1687→  1687→      "id": "UGEMA",
  1688→  1688→      "name": "UGEMA",
  1689→  1689→      "type": "WAYPOINT",
  1690→  1690→      "lat": -8.3706,
  1691→  1691→      "lon": -79.6036,
  1692→  1692→      "description": "ENR intersection, northern highlands"
  1693→  1693→    },
  1694→  1694→    {
  1695→  1695→      "id": "URA",
  1696→  1696→      "name": "URA",
  1697→  1697→      "type": "NAVAID",
  1698→  1698→      "lat": -5.2067,
  1699→  1699→      "lon": -80.6167,
  1700→  1700→      "description": "PIURA DVOR/DME facility"
  1701→  1701→    },
  1702→  1702→    {
  1703→  1703→      "id": "VAKUD",
  1704→  1704→      "name": "VAKUD",
  1705→  1705→      "type": "WAYPOINT",
  1706→  1706→      "lat": -4.5033,
  1707→  1707→      "lon": -79.5667,
  1708→  1708→      "description": "ENR intersection, northern coast"
  1709→  1709→    },
  1710→  1710→    {
  1711→  1711→      "id": "VALEM",
  1712→  1712→      "name": "VALEM",
  1713→  1713→      "type": "WAYPOINT",
  1714→  1714→      "lat": -6.3958,
  1715→  1715→      "lon": -81.4422,
  1716→  1716→      "description": "ENR intersection, northern coast"
  1717→  1717→    },
  1718→  1718→    {
  1719→  1719→      "id": "VATES",
  1720→  1720→      "name": "VATES",
  1721→  1721→      "type": "WAYPOINT",
  1722→  1722→      "lat": -7.7033,
  1723→  1723→      "lon": -78.3656,
  1724→  1724→      "description": "ENR intersection, northern coast"
  1725→  1725→    },
  1726→  1726→    {
  1727→  1727→      "id": "VIBAS",
  1728→  1728→      "name": "VIBAS",
  1729→  1729→      "type": "REPORTING_POINT",
  1730→  1730→      "lat": -12.0914,
  1731→  1731→      "lon": -77.0514,
  1732→  1732→      "description": "Punto de notificación obligatorio, TMA Lima"
  1733→  1733→    },
  1734→  1734→    {
  1735→  1735→      "id": "ISBEG",
  1736→  1736→      "name": "ISBEG",
  1737→  1737→      "type": "REPORTING_POINT",
  1738→  1738→      "lat": -5.7167,
  1739→  1739→      "lon": -80.3333,
  1740→  1740→      "description": "Punto de notificación obligatorio, aproximación Piura"
  1741→  1741→    },
  1742→  1742→    {
  1743→  1743→      "id": "LATAL",
  1744→  1744→      "name": "LATAL",
  1745→  1745→      "type": "REPORTING_POINT",
  1746→  1746→      "lat": -5.9833,
  1747→  1747→      "lon": -76.2167,
  1748→  1748→      "description": "Punto de notificación obligatorio, selva norte"
  1749→  1749→    },
  1750→  1750→    {
  1751→  1751→      "id": "ENVIT",
  1752→  1752→      "name": "ENVIT",
  1753→  1753→      "type": "REPORTING_POINT",
  1754→  1754→      "lat": -8.75,
  1755→  1755→      "lon": -77.4167,
  1756→  1756→      "description": "Punto de notificación obligatorio, costa norte de Chimbote"
  1757→  1757→    },
  1758→  1758→    {
  1759→  1759→      "id": "VIGTO",
  1760→  1760→      "name": "VIGTO",
  1761→  1761→      "type": "REPORTING_POINT",
  1762→  1762→      "lat": -14.8333,
  1763→  1763→      "lon": -75.1667,
  1764→  1764→      "description": "Punto de notificación obligatorio, costa sur"
  1765→  1765→    },
  1766→  1766→    {
  1767→  1767→      "id": "OTBAS",
  1768→  1768→      "name": "OTBAS",
  1769→  1769→      "type": "REPORTING_POINT",
  1770→  1770→      "lat": -11.4167,
  1771→  1771→      "lon": -77.0,
  1772→  1772→      "description": "Punto de notificación obligatorio, aproximación Lima sur"
  1773→  1773→    },
  1774→  1774→    {
  1775→  1775→      "id": "EKLIM",
  1776→  1776→      "name": "EKLIM",
  1777→  1777→      "type": "REPORTING_POINT",
  1778→  1778→      "lat": -12.25,
  1779→  1779→      "lon": -77.0,
  1780→  1780→      "description": "Punto de notificación obligatorio, salida Lima sur"
  1781→  1781→    },
  1782→  1782→    {
  1783→  1783→      "id": "KUVIK",
  1784→  1784→      "name": "KUVIK",
  1785→  1785→      "type": "REPORTING_POINT",
  1786→  1786→      "lat": -3.85,
  1787→  1787→      "lon": -73.3,
  1788→  1788→      "description": "Punto de notificación obligatorio, aproximación Iquitos"
  1789→  1789→    },
  1790→  1790→    {
  1791→  1791→      "id": "EPMAL",
  1792→  1792→      "name": "EPMAL",
  1793→  1793→      "type": "REPORTING_POINT",
  1794→  1794→      "lat": -12.65,
  1795→  1795→      "lon": -69.3167,
  1796→  1796→      "description": "Punto de notificación obligatorio, aproximación Pto. Maldonado"
  1797→  1797→    },
  1798→  1798→    {
  1799→  1799→      "id": "EKCUS",
  1800→  1800→      "name": "EKCUS",
  1801→  1801→      "type": "REPORTING_POINT",
  1802→  1802→      "lat": -13.5333,
  1803→  1803→      "lon": -71.9333,
  1804→  1804→      "description": "Punto de notificación obligatorio, aproximación Cusco"
  1805→  1805→    },
  1806→  1806→    {
  1807→  1807→      "id": "EJAQL",
  1808→  1808→      "name": "EJAQL",
  1809→  1809→      "type": "REPORTING_POINT",
  1810→  1810→      "lat": -16.35,
  1811→  1811→      "lon": -71.5833,
  1812→  1812→      "description": "Punto de notificación obligatorio, aproximación Arequipa"
  1813→  1813→    },
  1814→  1814→    {
  1815→  1815→      "id": "TRU",
  1816→  1816→      "name": "TRU",
  1817→  1817→      "type": "NAVAID",
  1818→  1818→      "lat": -8.0872,
  1819→  1819→      "lon": -79.1122,
  1820→  1820→      "description": "TRUJILLO DVOR/DME facility"
  1821→  1821→    },
  1822→  1822→    {
  1823→  1823→      "id": "BTE",
  1824→  1824→      "name": "BTE",
  1825→  1825→      "type": "NAVAID",
  1826→  1826→      "lat": -9.1475,
  1827→  1827→      "lon": -78.5219,
  1828→  1828→      "description": "CHIMBOTE VOR facility"
  1829→  1829→    },
  1830→  1830→    {
  1831→  1831→      "id": "ILO",
  1832→  1832→      "name": "ILO",
  1833→  1833→      "type": "NAVAID",
  1834→  1834→      "lat": -17.6911,
  1835→  1835→      "lon": -71.3506,
  1836→  1836→      "description": "ILO VOR facility"
  1837→  1837→    },
  1838→  1838→    {
  1839→  1839→      "id": "TAL",
  1840→  1840→      "name": "TAL",
  1841→  1841→      "type": "NAVAID",
  1842→  1842→      "lat": -4.5806,
  1843→  1843→      "lon": -81.2525,
  1844→  1844→      "description": "TALARA VOR facility"
  1845→  1845→    },
  1846→  1846→    {
  1847→  1847→      "id": "TAP",
  1848→  1848→      "name": "TAP",
  1849→  1849→      "type": "NAVAID",
  1850→  1850→      "lat": -6.6581,
  1851→  1851→      "lon": -76.3673,
  1852→  1852→      "description": "TARAPOTO DVOR/DME facility"
  1853→  1853→    },
  1854→  1854→    {
  1855→  1855→      "id": "TRO",
  1856→  1856→      "name": "TRO",
  1857→  1857→      "type": "NAVAID",
  1858→  1858→      "lat": -3.7997,
  1859→  1859→      "lon": -75.0397,
  1860→  1860→      "description": "TROMPETEROS DVOR/DME facility"
  1861→  1861→    },
  1862→  1862→    {
  1863→  1863→      "id": "SLS",
  1864→  1864→      "name": "SLS",
  1865→  1865→      "type": "NAVAID",
  1866→  1866→      "lat": -11.2876,
  1867→  1867→      "lon": -77.5625,
  1868→  1868→      "description": "SALINAS DVOR/DME facility"
  1869→  1869→    },
  1870→  1870→    {
  1871→  1871→      "id": "AND",
  1872→  1872→      "name": "AND",
  1873→  1873→      "type": "NAVAID",
  1874→  1874→      "lat": -13.7142,
  1875→  1875→      "lon": -73.3778,
  1876→  1876→      "description": "ANDAHUAYLAS DVOR/DME facility"
  1877→  1877→    },
  1878→  1878→    {
  1879→  1879→      "id": "POY",
  1880→  1880→      "name": "POY",
  1881→  1881→      "type": "NAVAID",
  1882→  1882→      "lat": -6.2003,
  1883→  1883→      "lon": -77.86,
  1884→  1884→      "description": "CHACHAPOYAS DVOR/DME facility"
  1885→  1885→    },
  1886→  1886→    {
  1887→  1887→      "id": "UAS",
  1888→  1888→      "name": "UAS",
  1889→  1889→      "type": "NAVAID",
  1890→  1890→      "lat": -16.3711,
  1891→  1891→      "lon": -72.1336,
  1892→  1892→      "description": "SIHUAS VOR facility"
  1893→  1893→    },
  1894→  1894→    {
  1895→  1895→      "id": "URC",
  1896→  1896→      "name": "URC",
  1897→  1897→      "type": "NAVAID",
  1898→  1898→      "lat": -13.6494,
  1899→  1899→      "lon": -71.5864,
  1900→  1900→      "description": "URCOS DVOR/DME facility"
  1901→  1901→    },
  1902→  1902→    {
  1903→  1903→      "id": "ARI",
  1904→  1904→      "name": "ARI",
  1905→  1905→      "type": "NAVAID",
  1906→  1906→      "lat": -18.3492,
  1907→  1907→      "lon": -70.3458,
  1908→  1908→      "description": "ARICA VOR/DME facility"
  1909→  1909→    },
  1910→  1910→    {
  1911→  1911→      "id": "LPA",
  1912→  1912→      "name": "LPA",
  1913→  1913→      "type": "NAVAID",
  1914→  1914→      "lat": -12.1692,
  1915→  1915→      "lon": -77.0253,
  1916→  1916→      "description": "LAS PALMAS DVOR/DME facility"
  1917→  1917→    },
  1918→  1918→    {
  1919→  1919→      "id": "MLV",
  1920→  1920→      "name": "MLV",
  1921→  1921→      "type": "NAVAID",
  1922→  1922→      "lat": -3.7764,
  1923→  1923→      "lon": -73.2617,
  1924→  1924→      "description": "MALVINAS DVOR/DME facility"
  1925→  1925→    },
  1926→  1926→    {
  1927→  1927→      "id": "OAS",
  1928→  1928→      "name": "OAS",
  1929→  1929→      "type": "NAVAID",
  1930→  1930→      "lat": -2.8303,
  1931→  1931→      "lon": -76.4553,
  1932→  1932→      "description": "ANDOAS DVOR/DME facility"
  1933→  1933→    },
  1934→  1934→    {
  1935→  1935→      "id": "PZA",
  1936→  1936→      "name": "PZA",
  1937→  1937→      "type": "NAVAID",
  1938→  1938→      "lat": -9.7691,
  1939→  1939→      "lon": -70.7051,
  1940→  1940→      "description": "PTO ESPERANZA VOR facility"
  1941→  1941→    },
  1942→  1942→    {
  1943→  1943→      "id": "AKSOL",
  1944→  1944→      "name": "AKSOL",
  1945→  1945→      "type": "WAYPOINT",
  1946→  1946→      "lat": -13.33,
  1947→  1947→      "lon": -75.7625,
  1948→  1948→      "description": "Punto significativo ENR 4.4 AIP Perú"
  1949→  1949→    },
  1950→  1950→    {
  1951→  1951→      "id": "AKTUK",
  1952→  1952→      "name": "AKTUK",
  1953→  1953→      "type": "WAYPOINT",
  1954→  1954→      "lat": -6.8658,
  1955→  1955→      "lon": -80.1114,
  1956→  1956→      "description": "Punto significativo ENR 4.4 AIP Perú"
  1957→  1957→    },
  1958→  1958→    {
  1959→  1959→      "id": "ALDAL",
  1960→  1960→      "name": "ALDAL",
  1961→  1961→      "type": "WAYPOINT",
  1962→  1962→      "lat": -11.7761,
  1963→  1963→      "lon": -76.2472,
  1964→  1964→      "description": "Punto significativo ENR 4.4 AIP Perú"
  1965→  1965→    },
  1966→  1966→    {
  1967→  1967→      "id": "ALDAX",
  1968→  1968→      "name": "ALDAX",
  1969→  1969→      "type": "WAYPOINT",
  1970→  1970→      "lat": -18.35,
  1971→  1971→      "lon": -72.4722,
  1972→  1972→      "description": "Punto significativo ENR 4.4 AIP Perú"
  1973→  1973→    },
  1974→  1974→    {
  1975→  1975→      "id": "AMERO",
  1976→  1976→      "name": "AMERO",
  1977→  1977→      "type": "WAYPOINT",
  1978→  1978→      "lat": -3.4,
  1979→  1979→      "lon": -83.7667,
  1980→  1980→      "description": "Punto significativo ENR 4.4 AIP Perú"
  1981→  1981→    },
  1982→  1982→    {
  1983→  1983→      "id": "ANBIS",
  1984→  1984→      "name": "ANBIS",
  1985→  1985→      "type": "WAYPOINT",
  1986→  1986→      "lat": -10.2183,
  1987→  1987→      "lon": -76.2047,
  1988→  1988→      "description": "Punto significativo ENR 4.4 AIP Perú"
  1989→  1989→    },
  1990→  1990→    {
  1991→  1991→      "id": "ANBON",
  1992→  1992→      "name": "ANBON",
  1993→  1993→      "type": "WAYPOINT",
  1994→  1994→      "lat": -12.5467,
  1995→  1995→      "lon": -70.0769,
  1996→  1996→      "description": "Punto significativo ENR 4.4 AIP Perú"
  1997→  1997→    },
  1998→  1998→    {
  1999→  1999→      "id": "ANDID",
  2000→  2000→      "name": "ANDID",

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
