     1→     1→{
  1654→  1654→            "maxFL": 285,
  1655→  1655→            "trackTrue": 63,
  1656→  1656→            "reverseTrack": 243
  1657→  1657→          },
  1658→  1658→          {
  1659→  1659→            "from": "LIVUS",
  1660→  1660→            "to": "KOLSI",
  1661→  1661→            "distance": 99,
  1662→  1662→            "bearing": 157,
  1663→  1663→            "minFL": 95,
  1664→  1664→            "maxFL": 285,
  1665→  1665→            "trackTrue": 157,
  1666→  1666→            "reverseTrack": 337
  1667→  1667→          },
  1668→  1668→          {
  1669→  1669→            "from": "KOLSI",
  1670→  1670→            "to": "ISKAR",
  1671→  1671→            "distance": 77,
  1672→  1672→            "bearing": 177,
  1673→  1673→            "minFL": 95,
  1674→  1674→            "maxFL": 285,
  1675→  1675→            "trackTrue": 177,
  1676→  1676→            "reverseTrack": 357
  1677→  1677→          },
  1678→  1678→          {
  1679→  1679→            "from": "ISKAR",
  1680→  1680→            "to": "LIM",
  1681→  1681→            "distance": 108,
  1682→  1682→            "bearing": 181,
  1683→  1683→            "minFL": 95,
  1684→  1684→            "maxFL": 285,
  1685→  1685→            "trackTrue": 181,
  1686→  1686→            "reverseTrack": 1
  1687→  1687→          }
  1688→  1688→        ]
  1689→  1689→      },
  1690→  1690→      {
  1691→  1691→        "designator": "G424",
  1692→  1692→        "type": "CONVENTIONAL",
  1693→  1693→        "level": "LOWER",
  1694→  1694→        "segments": [
  1695→  1695→          {
  1696→  1696→            "from": "LIM",
  1697→  1697→            "to": "GAVIL",
  1698→  1698→            "distance": 55,
  1699→  1699→            "bearing": 35,
  1700→  1700→            "minFL": 95,
  1701→  1701→            "maxFL": 285,
  1702→  1702→            "trackTrue": 35,
  1703→  1703→            "reverseTrack": 215
  1704→  1704→          },
  1705→  1705→          {
  1706→  1706→            "from": "GAVIL",
  1707→  1707→            "to": "ESEDI",
  1708→  1708→            "distance": 11,
  1709→  1709→            "bearing": 131,
  1710→  1710→            "minFL": 95,
  1711→  1711→            "maxFL": 285,
  1712→  1712→            "trackTrue": 131,
  1713→  1713→            "reverseTrack": 311
  1714→  1714→          },
  1715→  1715→          {
  1716→  1716→            "from": "ESEDI",
  1717→  1717→            "to": "MILAX",
  1718→  1718→            "distance": 148,
  1719→  1719→            "bearing": 348,
  1720→  1720→            "minFL": 95,
  1721→  1721→            "maxFL": 285,
  1722→  1722→            "trackTrue": 348,
  1723→  1723→            "reverseTrack": 168
  1724→  1724→          },
  1725→  1725→          {
  1726→  1726→            "from": "MILAX",
  1727→  1727→            "to": "VATES",
  1728→  1728→            "distance": 113,
  1729→  1729→            "bearing": 312,
  1730→  1730→            "minFL": 95,
  1731→  1731→            "maxFL": 285,
  1732→  1732→            "trackTrue": 312,
  1733→  1733→            "reverseTrack": 132
  1734→  1734→          }
  1735→  1735→        ]
  1736→  1736→      },
  1737→  1737→      {
  1738→  1738→        "designator": "W4",
  1739→  1739→        "type": "CONVENTIONAL",
  1740→  1740→        "level": "LOWER",
  1741→  1741→        "segments": [
  1742→  1742→          {
  1743→  1743→            "from": "LIM",
  1744→  1744→            "to": "TORDO",
  1745→  1745→            "distance": 55,
  1746→  1746→            "bearing": 91,
  1747→  1747→            "minFL": 95,
  1748→  1748→            "maxFL": 285,
  1749→  1749→            "trackTrue": 91,
  1750→  1750→            "reverseTrack": 271
  1751→  1751→          },
  1752→  1752→          {
  1753→  1753→            "from": "TORDO",
  1754→  1754→            "to": "AMVEX",
  1755→  1755→            "distance": 82,
  1756→  1756→            "bearing": 334,
  1757→  1757→            "minFL": 95,
  1758→  1758→            "maxFL": 285,
  1759→  1759→            "trackTrue": 334,
  1760→  1760→            "reverseTrack": 154
  1761→  1761→          },
  1762→  1762→          {
  1763→  1763→            "from": "AMVEX",
  1764→  1764→            "to": "BUTEK",
  1765→  1765→            "distance": 70,
  1766→  1766→            "bearing": 82,
  1767→  1767→            "minFL": 95,
  1768→  1768→            "maxFL": 285,
  1769→  1769→            "trackTrue": 82,
  1770→  1770→            "reverseTrack": 262
  1771→  1771→          },
  1772→  1772→          {
  1773→  1773→            "from": "BUTEK",
  1774→  1774→            "to": "COCOS",
  1775→  1775→            "distance": 107,
  1776→  1776→            "bearing": 9,
  1777→  1777→            "minFL": 95,
  1778→  1778→            "maxFL": 285,
  1779→  1779→            "trackTrue": 9,
  1780→  1780→            "reverseTrack": 189
  1781→  1781→          },
  1782→  1782→          {
  1783→  1783→            "from": "COCOS",
  1784→  1784→            "to": "BORLA",
  1785→  1785→            "distance": 69,
  1786→  1786→            "bearing": 6,
  1787→  1787→            "minFL": 95,
  1788→  1788→            "maxFL": 285,
  1789→  1789→            "trackTrue": 6,
  1790→  1790→            "reverseTrack": 186
  1791→  1791→          }
  1792→  1792→        ]
  1793→  1793→      },
  1794→  1794→      {
  1795→  1795→        "designator": "A301",
  1796→  1796→        "type": "CONVENTIONAL",
  1797→  1797→        "level": "LOWER",
  1798→  1798→        "segments": [
  1799→  1799→          {
  1800→  1800→            "from": "LIM",
  1801→  1801→            "to": "GATUK",
  1802→  1802→            "distance": 55,
  1803→  1803→            "bearing": 112,
  1804→  1804→            "minFL": 95,
  1805→  1805→            "maxFL": 285,
  1806→  1806→            "trackTrue": 112,
  1807→  1807→            "reverseTrack": 292
  1808→  1808→          },
  1809→  1809→          {
  1810→  1810→            "from": "GATUK",
  1811→  1811→            "to": "LODOX",
  1812→  1812→            "distance": 10,
  1813→  1813→            "bearing": 112,
  1814→  1814→            "minFL": 95,
  1815→  1815→            "maxFL": 285,
  1816→  1816→            "trackTrue": 112,
  1817→  1817→            "reverseTrack": 292
  1818→  1818→          },
  1819→  1819→          {
  1820→  1820→            "from": "LODOX",
  1821→  1821→            "to": "PSO",
  1822→  1822→            "distance": 79,
  1823→  1823→            "bearing": 185,
  1824→  1824→            "minFL": 95,
  1825→  1825→            "maxFL": 285,
  1826→  1826→            "trackTrue": 185,
  1827→  1827→            "reverseTrack": 5
  1828→  1828→          },
  1829→  1829→          {
  1830→  1830→            "from": "PSO",
  1831→  1831→            "to": "IBISA",
  1832→  1832→            "distance": 46,
  1833→  1833→            "bearing": 336,
  1834→  1834→            "minFL": 95,
  1835→  1835→            "maxFL": 285,
  1836→  1836→            "trackTrue": 336,
  1837→  1837→            "reverseTrack": 156
  1838→  1838→          },
  1839→  1839→          {
  1840→  1840→            "from": "IBISA",
  1841→  1841→            "to": "ILMAR",
  1842→  1842→            "distance": 75,
  1843→  1843→            "bearing": 179,
  1844→  1844→            "minFL": 95,
  1845→  1845→            "maxFL": 285,
  1846→  1846→            "trackTrue": 179,
  1847→  1847→            "reverseTrack": 359
  1848→  1848→          },
  1849→  1849→          {
  1850→  1850→            "from": "ILMAR",
  1851→  1851→            "to": "AQP",
  1852→  1852→            "distance": 311,
  1853→  1853→            "bearing": 114,
  1854→  1854→            "minFL": 95,
  1855→  1855→            "maxFL": 285,
  1856→  1856→            "trackTrue": 114,
  1857→  1857→            "reverseTrack": 294
  1858→  1858→          }
  1859→  1859→        ]
  1860→  1860→      },
  1861→  1861→      {
  1862→  1862→        "designator": "G6",
  1863→  1863→        "type": "CONVENTIONAL",
  1864→  1864→        "level": "LOWER",
  1865→  1865→        "segments": [
  1866→  1866→          {
  1867→  1867→            "from": "AQP",
  1868→  1868→            "to": "MEXUR",
  1869→  1869→            "distance": 304,
  1870→  1870→            "bearing": 308,
  1871→  1871→            "minFL": 145,
  1872→  1872→            "maxFL": 285,
  1873→  1873→            "trackTrue": 308,
  1874→  1874→            "reverseTrack": 128
  1875→  1875→          },
  1876→  1876→          {
  1877→  1877→            "from": "MEXUR",
  1878→  1878→            "to": "ESKOT",
  1879→  1879→            "distance": 70,
  1880→  1880→            "bearing": 16,
  1881→  1881→            "minFL": 145,
  1882→  1882→            "maxFL": 285,
  1883→  1883→            "trackTrue": 16,
  1884→  1884→            "reverseTrack": 196
  1885→  1885→          },
  1886→  1886→          {
  1887→  1887→            "from": "ESKOT",
  1888→  1888→            "to": "PUDUL",
  1889→  1889→            "distance": 42,
  1890→  1890→            "bearing": 235,
  1891→  1891→            "minFL": 145,
  1892→  1892→            "maxFL": 285,
  1893→  1893→            "trackTrue": 235,
  1894→  1894→            "reverseTrack": 55
  1895→  1895→          },
  1896→  1896→          {
  1897→  1897→            "from": "PUDUL",
  1898→  1898→            "to": "CUZ",
  1899→  1899→            "distance": 242,
  1900→  1900→            "bearing": 106,
  1901→  1901→            "minFL": 145,
  1902→  1902→            "maxFL": 285,
  1903→  1903→            "trackTrue": 106,
  1904→  1904→            "reverseTrack": 286
  1905→  1905→          }
  1906→  1906→        ]
  1907→  1907→      },
  1908→  1908→      {
  1909→  1909→        "designator": "W14",
  1910→  1910→        "type": "CONVENTIONAL",
  1911→  1911→        "level": "LOWER",
  1912→  1912→        "segments": [
  1913→  1913→          {
  1914→  1914→            "from": "PCL",
  1915→  1915→            "to": "COCOS",
  1916→  1916→            "distance": 55,
  1917→  1917→            "bearing": 237,
  1918→  1918→            "minFL": 145,
  1919→  1919→            "maxFL": 285,
  1920→  1920→            "trackTrue": 237,
  1921→  1921→            "reverseTrack": 57
  1922→  1922→          },
  1923→  1923→          {
  1924→  1924→            "from": "COCOS",
  1925→  1925→            "to": "SELVA",
  1926→  1926→            "distance": 191,
  1927→  1927→            "bearing": 102,
  1928→  1928→            "minFL": 145,
  1929→  1929→            "maxFL": 285,
  1930→  1930→            "trackTrue": 102,
  1931→  1931→            "reverseTrack": 282
  1932→  1932→          },
  1933→  1933→          {
  1934→  1934→            "from": "SELVA",
  1935→  1935→            "to": "SIGOB",
  1936→  1936→            "distance": 93,
  1937→  1937→            "bearing": 313,
  1938→  1938→            "minFL": 145,
  1939→  1939→            "maxFL": 285,
  1940→  1940→            "trackTrue": 313,
  1941→  1941→            "reverseTrack": 133
  1942→  1942→          },
  1943→  1943→          {
  1944→  1944→            "from": "SIGOB",
  1945→  1945→            "to": "KEBOM",
  1946→  1946→            "distance": 35,
  1947→  1947→            "bearing": 324,
  1948→  1948→            "minFL": 145,
  1949→  1949→            "maxFL": 285,
  1950→  1950→            "trackTrue": 324,
  1951→  1951→            "reverseTrack": 144
  1952→  1952→          },
  1953→  1953→          {
  1954→  1954→            "from": "KEBOM",
  1955→  1955→            "to": "PANTA",
  1956→  1956→            "distance": 247,
  1957→  1957→            "bearing": 3,
  1958→  1958→            "minFL": 145,
  1959→  1959→            "maxFL": 285,
  1960→  1960→            "trackTrue": 3,
  1961→  1961→            "reverseTrack": 183
  1962→  1962→          },
  1963→  1963→          {
  1964→  1964→            "from": "PANTA",
  1965→  1965→            "to": "IQT",
  1966→  1966→            "distance": 12,
  1967→  1967→            "bearing": 58,
  1968→  1968→            "minFL": 145,
  1969→  1969→            "maxFL": 285,
  1970→  1970→            "trackTrue": 58,
  1971→  1971→            "reverseTrack": 238
  1972→  1972→          }
  1973→  1973→        ]
  1974→  1974→      },
  1975→  1975→      {
  1976→  1976→        "designator": "A205",
  1977→  1977→        "type": "CONVENTIONAL",
  1978→  1978→        "level": "LOWER",
  1979→  1979→        "segments": [
  1980→  1980→          {
  1981→  1981→            "from": "TBP",
  1982→  1982→            "to": "PAGUR",
  1983→  1983→            "distance": 56,
  1984→  1984→            "bearing": 179,
  1985→  1985→            "minFL": 95,
  1986→  1986→            "maxFL": 285,
  1987→  1987→            "trackTrue": 179,
  1988→  1988→            "reverseTrack": 359
  1989→  1989→          },
  1990→  1990→          {
  1991→  1991→            "from": "PAGUR",
  1992→  1992→            "to": "EGASI",
  1993→  1993→            "distance": 18,
  1994→  1994→            "bearing": 336,
  1995→  1995→            "minFL": 95,
  1996→  1996→            "maxFL": 285,
  1997→  1997→            "trackTrue": 336,
  1998→  1998→            "reverseTrack": 156
  1999→  1999→          },
  2000→  2000→          {

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
